nursery_no,nursery_yes,higher_no,higher_yes,address_R,address_U,address_R,address_U,paid_no,paid_yes,address_R,address_U,paid_no,paid_yes,Pstatus_A,Pstatus_T,higher_no,higher_yes,paid_no,paid_yes
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0
1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,1,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0
1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0
0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
1,0,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
1,0,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0
1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
1,0,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0
1,0,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
1,0,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0
1,0,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0
1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0
1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0
1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0
